TYPE,REWRITE,PATTERN1,PATTERN2,PATTERN3,ORIGIN,REWRITE_TO,COMMENT,US_DATES,AM_PM
,,,,,,,,,
helper,$MONTH,<J<a|ä>nuar|Februar|März|April|Mai|Juni|Juli|August|September|Oktober|November|Dezember>\.?,<J<a|ä>n|Febr?|Mär|Mrz|Apr|Mai|Jun|Jul|Aug|Sept?|Okt|Nov|Dez>\.?,-,Januar,Januar,"Example ""january""",-1,-1
helper,$WEEKDAY,<Montag|Dienstag|Mittwoch|Donnerstag|Freitag|Samstag|Sonntag>s?,<Mo|Di|Mi|Do|Fr|Sa|So>\.?,-,Montag,Montag,"Example ""monday""",-1,-1
helper,$SWEEKDAY,<Montag|Dienstag|Mittwoch|Donnerstag|Freitag|Samstag|Sonntag>s?,-,-,Montag,Montag,"Example ""monday""",-1,-1
helper,$EV,<am|an>?_<jede(..)|nach.(..)|jeden?|wiederhol(..)|alle(..)|immer>,-,-,jeden?,jeden?,"Example ""every"" or ""after""",-1,-1
helper,$UNIT,Stunden?|Tage?|Wochen?|Monate?|Jahre?,-,-,Stunden,Stunden,"Example ""days""",-1,-1
helper,$RS,<\.|ten|-ten>,-,-,1,1,"Example ""1st"", ""2nd""",-1,-1
helper,$AMPM,<am|pm>,-,-,pm,-,,,
helper,$TIME,"<<<@|um|am>\.?_\d{1,2}<[:\s]\d{1,2}>?_$AMPM?_<Uhr>?>|\d+\.?_Uhr>","<@|um|am>?\.?_\d{1,2}<:\d{1,2}>?_$AMPM_<Uhr>?","<@|um|am>?\.?_\d{1,2}[:]\d{1,2}_$AMPM?_<Uhr>?",um 14 Uhr,um 14 Uhr,"Example ""at 2pm"". Translate ""at""",-1,-1
helper,$STIME,"<<<@|um|am>\.?_\d{1,2}<[:\s]\d{1,2}>?_$AMPM?_<Uhr>?>|\d+\.?_Uhr>","<@|um|am>?\.?_\d{1,2}<:\d{1,2}>?_<am|pm>_<Uhr>?","<@|um|am>?\.?_\d{1,2}[:]\d{1,2}_<am|pm>?_<Uhr>?",um 2,um 2,,-1,-1
helper,$SEP,"<^|$|[-/\s,]>",-,-,/,/,,-1,-1
helper,$YEAR,[0-9][0-9][0-9][0-9],-,-,"""2014""","""2014""",,-1,-1
helper,$RN,[0-9]?[0-9],-,-,"""12""","""12""",,-1,-1
helper,$N,<[0-9]+|ein(..)|zwei(..)|drei(..)|vier(..)|fünf(..)|sech(..)|sieb(..)|acht(..)|neun(..)|zehn(..)|elf(..)Izwölf(..)|letzt(..)>,-,-,zwei,zwei,,-1,-1
