TYPE,REWRITE,PATTERN1,PATTERN2,PATTERN3,ORIGIN,REWRITE_TO,COMMENT,US_DATES,AM_PM
helper,$MONTH,<tammikuu|helmikuu|maaliskuu|huhtikuu|toukokuu|kesäkuu|heinäkuu|elokuu|syyskuu|lokakuu|marraskuu|joulukuu>(..),<tammi|helmi|maalis|huhti|touko|kesä|heinä|elo|syys|loka|marras|joulu|maaras>,-,tammikuu,tammikuu,"Esimerkki: ""tammikuu""",-1,-1
helper,$WEEKDAY,<maanantai(..)|tiistai(..)|keskiviikko(..)|torstai(..)|perjantai(..)|lauantai(..)|sunnuntai(..)>,<ma|ti|ke|to|pe|la|su>,-,maanantai,maanantai,"Esimerkki: ""maanantai""",-1,-1
helper,$SWEEKDAY,<maanantai(..)|tiistai(..)|keskiviikko(..)|torstai(..)|perjantai(..)|lauantai(..)|sunnuntai(..)>,-,-,maanantai,maanantai,"Esimerkki: ""maanantai""",-1,-1
helper,$EV,<jo(..)|jä(..)|toistuu|päivittäin|viikoittain|kuukausittain|vuosittain|välein|aina>,-,-,joka,joka,"Esimerkki: ""joka"" tai ""jälkeen""",-1,-1
helper,$UNIT,<tunti(..)|päivä(..)|viikk?o(..)|kuukau(..)|vuo(..)|tunnin>,-,-,tuntia,tuntia,"Esimerkki: ""päivää""",-1,-1
helper,$RS,<.>,-,-,"""1.""","""1.""","Esimerkki: ""1."", ""2.""",-1,-1
helper,$TIME,"<@|at|klo>\s\d{1,2}<[:\.\s]\d{1,2}>?_<am|pm>?","<@|at|klo>?_\d{1,2}<:\d{1,2}>?_<am|pm>","<@|at|klo>?_\d{1,2}<[:\.]\d{1,2}>?_<am|pm>?",klo 2 pm,klo 2 pm,"Esimerkki:""klo 2 pm"". suomenna ""klo""",-1,-1
helper,$STIME,"<@|at|klo>\s\d{1,2}<[:\.\s]\d{1,2}>?_<am|pm>?","<@|at|klo>?_\d{1,2}<:\d{1,2}>?_<am|pm>","<@|at|klo>?_\d{1,2}[:\.]\d{1,2}_<am|pm>?",klo 2,klo 2,,-1,-1
helper,$SEP,"<^|$|[-/\s,]>",-,-,/,/,,-1,-1
helper,$YEAR,[0-9][0-9][0-9][0-9],-,-,"""2014""","""2014""",,-1,-1
helper,$RN,[0-9]?[0-9],-,-,"""12""","""12""",,-1,-1
helper,$N,<[0-9]+|yksi|kaksi|kolme|neljä|viisi|kuusi|sietsemän|kahdeksan|yhdeksän|kymmenen>,-,-,kaksi,kaksi,,-1,-1
helper,$RDATE,<$N>_$RS? <$MONTH>_<$YEAR>?,<$MONTH> <$N>_$RS?_<$YEAR>?,<$YEAR>$SEP<$RN>$SEP<$RN>|<$RN>$SEP<$RN><$SEP<$YEAR>?>?,3. touko,3. touko,,-1,-1
helper,$N,[0-9]+,-,-,"""5""","""5""",,,
,,,,,,,,,
resolve_day,"""1""",ma(..),-,-,ma,1,"Esimerkki: ""ma"" tarkoittaa ""maanantai""",-1,-1
resolve_day,"""2""",ti(..),-,-,ti,2,,-1,-1
resolve_day,"""3""",ke(..),-,-,ke,3,,-1,-1
resolve_day,"""4""",to(..),-,-,to,4,,-1,-1
