TYPE,HANDLER,PATTERN1,PATTERN2,PATTERN3,EXAMPLE1,EXAMPLE2
,,,,,,
helper,$AMPM,<am|pm|早上|中午|下午|晚上|凌晨|上午>,-,-,早上,-
helper,$TIME,"<@|的|中午>_$AMPM?_\d{1,2}<[点:\.\s.]\d{1,2}>?<点|起>?_$AMPM?","<@|的|中午>?_$AMPM_\d{1,2}<[点:.]\d{1,2}>?<点|起>?_$AMPM?","<@|的|中午>?_$AMPM?_\d{1,2}<点|[:\.点.]\d{1,2}点?><点|起>?_$AMPM?",的下午3点,-
helper,$AT,<的|@|中午>_,-,-,的,@
helper,$XTIME,"(\d{1,2})([点:\.\s](\d{1,2}))?",-,-,"""2""",-
,,,,,,
helper,$MONTH,1月|2月|3月|4月|5月|6月|7月|8月|9月|10月|11月|12月,-,-,1月,2月
helper,$WEEKDAY,<<周|星期|礼拜><一|1>|<周|星期|礼拜><二|2>|<周|星期|礼拜><三|3>|<周|星期|礼拜><四|4>|<周|星期|礼拜><五|5>|<周|星期|礼拜><六|6>|<周|星期|礼拜><日|天|7>>,-,-,周一,周三
helper,$YEAR,[0-9][0-9][0-9][0-9],-,-,"""2004""",-
helper,$EV,<每!?|每个|重复?|每月|每隔|每天|每個>,-,-,每个,每个
helper,$RS,-,-,-,-,-
helper,$N,"<[0-9]{1,4}|一|二|三|四|五|六|七|八|九|日>",-,-,九,"""23"""
helper,$RN,[0-9]?[0-9],-,-,"""2""",-
helper,$SEP,[-/.\s]+,-,-,,
helper,$UNIT,<小时?|天|周|月|年|星期>,-,-,小时,年
helper,$AND,"<,|和>",,,和,-
,$START,自(...)起,,,自(.+)起,
helper,$ENDING,至(..),,,至,-
helper,$BEFORE,<之?前>,,,之前,-
helper,$AFTER,<之?后|自>,,,之后,-
,,,,,,
helper,$U-YEARS,<年|每年>,,,每年,年
helper,$U-MONTHS,<个月|每月>,,,个月,
helper,$U-WEEKS,每周,,,每周,
helper,$U-DAYS,<天|每天>,,,每天,-
helper,$U-HOURS,<小时?|每小时>,,,每小时,小时
