TYPE,REWRITE,PATTERN1,PATTERN2,PATTERN3,ORIGIN,REWRITE_TO,COMMENT,US_DATES,AM_PM
helper,$MONTH,1月|2月|3月|4月|5月|6月|7月|8月|9月|10月|11月|12月,-,-,1月,1月,"Example ""january""",-1,-1
helper,$WEEKDAY,<月曜日?|火曜日?|水曜日?|木曜日?|金曜日?|土曜日?|日曜日?>,<月|火|水|木|金|土>,-,月曜,月曜日,"Example ""monday""",-1,-1
helper,$SWEEKDAY,<月曜日?|火曜日?|水曜日?|木曜日?|金曜日?|土曜日?|日曜日?>,-,-,月曜日,月曜日,"Example ""monday""",-1,-1
helper,$SIMPLE_WEEK,<月|火|水|木|金|土|日>,-,-,-,-,,-1,-1
helper,$EV,<毎!?.?|ごと|平日>,-,-,毎,毎,"Example ""every"" or ""after""",-1,-1
helper,$UNIT,時|日|週|月|年,-,-,時,時,"Example ""days""",-1,-1
helper,$RS,第,-,-,第二,第2,"Example ""1st"", ""2nd""",-1,-1
helper,$AMPM,<am|pm|午前|午後>,-,-,午後,-,,,
helper,$TIME,"<@|at|の>_$AMPM?_\d{1,2}<[時:\.\s\.]\d{1,2}>?<分>?","<@|at|の>?_$AMPM_\d{1,2}<[時:\.]\d{1,2}>?<分>?","<@|at|の>?_$AMPM?_\d{1,2}<時|[:\.分]\d{1,2}分?><分>?",14時,14時,"Example ""at 2pm"". Translate ""at""",-1,-1
helper,$STIME,"<@|at|の>_$AMPM?_\d{1,2}<[時:\.\s\.]\d{1,2}>?<分>?","<@|at|の>?_$AMPM_\d{1,2}<[時:\.]\d{1,2}>?<分>?","<@|at|の>?_$AMPM?_\d{1,2}<時|[:\.分]\d{1,2}分?><分>?",の2時,2時,,-1,-1
helper,$SEP,"<^|$|[-/\s,]>",-,-,/,/,,-1,-1
helper,$YEAR,[0-9][0-9][0-9][0-9],-,-,"""2014""","""2014""",,-1,-1
helper,$RN,[0-9]?[0-9],-,-,"""12""","""12""",,-1,-1
helper,$N,<[0-9]>+,１|２|３|４|５|６|７|８|９|０,一|二|三|四|五|六|七|八|九|十|壱|弐|参|肆|伍|陸|漆|捌|玖|拾,二,2,,-1,-1
helper,$RDATE,<$RN日?>_$RS? <$RN月>_<$YEAR年?>?,<$RN月>_<$RN日?>_$RS?_<$YEAR年?>?,<$YEAR年?>$SEP<$RN月?>$SEP<$RN日?>|<$RN日?>$SEP<$RN月?><$SEP<$YEAR年?>?>?,五月三日,5月5日,,-1,-1
,,,,,,,,,
,,,,,,,,,
resolve_day,"""1""",月曜?日?,-,-,月曜,1,"Example ""mon"" for ""monday""",-1,-1
resolve_day,"""2""",火曜?日?,-,-,火曜,2,,-1,-1
resolve_day,"""3""",水曜?日?,-,-,水曜,3,,-1,-1
resolve_day,"""4""",木曜?日?,-,-,木曜,4,,-1,-1
resolve_day,"""5""",金曜?日?,-,-,金曜,5,,-1,-1
resolve_day,"""6""",土曜?日?,-,-,土曜,6,,-1,-1
resolve_day,"""7""",日曜?日?,-,-,日曜,7,,-1,-1
,,,,,,,,,
resolve_month,"""1""",1月,睦月,１月,1月,1月,"Example ""jan"" for ""january""",-1,-1
resolve_month,"""2""",2月,如月,２月,2月,2月,,-1,-1
resolve_month,"""3""",3月,弥生,３月,3月,3月,,-1,-1
resolve_month,"""4""",4月,卯月,４月,4月,4月,,-1,-1
resolve_month,"""5""",5月,皐月,５月,5月,5月,,-1,-1
resolve_month,"""6""",6月,水無月,６月,6月,6月,,-1,-1
resolve_month,"""7""",7月,文月,７月,7月,7月,,-1,-1
resolve_month,"""8""",8月,葉月,８月,8月,8月,,-1,-1
resolve_month,"""9""",9月,長月,９月,9月,9月,,-1,-1
resolve_month,"""10""",10月,神無月,１０月,10月,10月,,-1,-1
resolve_month,"""11""",11月,霜月,１１月,11月,11月,,-1,-1
resolve_month,"""12""",12月,師走,１２月,12月,12月,,-1,-1
,,,,,,,,,
resolve_unit,hour,.?時.?,-,-,時,時,"Example ""hour(..)"" for ""hours""",-1,-1
resolve_unit,week,.?週.?,-,-,週,週,,-1,-1
resolve_unit,month,.?月.?,-,-,月,月,,-1,-1
resolve_unit,year,.?年.?,-,-,年,年,,-1,-1
resolve_unit,$1,(\d+)日,-,-,1日,1,,-1,-1
resolve_unit,day,日,-,-,日,日,,-1,-1
resolve_unit,"""1""",一,１,壱,一,1,,-1,-1
resolve_unit,"""2""",二,２,弐,二,2,,-1,-1
resolve_unit,"""3""",三,３,参,三,3,,-1,-1
resolve_unit,"""4""",四,４,肆,四,4,,-1,-1
resolve_unit,"""5""",五,５,伍,五,5,,-1,-1
resolve_unit,"""6""",六,６,陸,六,6,,-1,-1
resolve_unit,"""7""",七,７,漆,七,7,,-1,-1
resolve_unit,"""8""",八,８,捌,八,8,,-1,-1
resolve_unit,"""9""",九,９,玖,九,9,,-1,-1
resolve_unit,"""10""",十,１０,拾,十,10,,-1,-1
resolve_unit,"""5""",末日,-,-,末日,5,,-1,-1
,,,,,,,,,
resolve_misc,まで,ending,-,-,まで,まで,"Example: ""ending in 6 months""",-1,-1
resolve_misc,毎,every,-,-,毎,毎,"Example: ""every 3 days""",-1,-1
,,,,,,,,,
,,"[""!']+",-,-,,,,-1,-1
normalize,",",;,-,-,,,,-1,-1
,,,,,,,,,
normalize,1,一|１,壱,-,""" 一 """,1,,-1,-1
normalize,2,二|２,弐,-,""" 二 """,2,,-1,-1
normalize,3,三|３,参,-,""" 三 """,3,,-1,-1
normalize,4,四|４,肆,-,""" 四 """,4,,-1,-1
normalize,5,五|５,伍,-,""" ５ """,5,,-1,-1
normalize,6,六|６,陸,-,""" ６ """,6,,-1,-1
normalize,7,七|７,漆,-,"""七 """,7,,-1,-1
normalize,8,八|８,捌,-,""" 八 """,8,,-1,-1
normalize,9,九|９,玖,-,""" 九 """,9,,-1,-1
normalize,10,十|１０,拾,-,""" 十 """,10,,-1,-1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,12月25日,クリスマス,,-,クリスマス,12月25日,,-1,-1
normalize,10月31日,ハロウィーン|ハロウィン,-,-,ハロウィーン,10月31日,,-1,-1
normalize,2月14日,バレンタインデー,,-,バレンタインデー,2月14日,,-1,-1
normalize,12月31日,大晦日,,-,大晦日,12月31日,,-1,-1
normalize,1月1日,正月,-,-,正月,1月1日,,-1,-1
,,,,,,,,,
normalize,2月11日,建国記念日,-,-,建国記念日,2月11日,,-1,-1
normalize,4月29日,昭和の日,-,-,昭和の日,4月29日,,-1,-1
normalize,5月3日,憲法記念日,-,-,憲法記念日,5月3日,,-1,-1
normalize,5月5日,こどもの日,-,-,こどもの日,5月5日,Add dates that are specific to your langauge,-1,-1
normalize,5月第2日曜日,母の日,,,母の日,5月第2日曜日,,-1,-1
normalize,6月第3日曜日,父の日,,,父の日,6月第3日曜日,,-1,-1
normalize,11月23,勤労感謝の日,,,勤労感謝の日,11月23,,-1,-1
