TYPE,REWRITE,PATTERN1,PATTERN2,PATTERN3,ORIGIN,REWRITE_TO,COMMENT,US_DATES,AM_PM
helper,$MONTH,januari|februari|mars|april|maj|juni|juli|augusti|september|oktober|november|december,jan(..)|feb(..)|mar(..)|apr(..)|maj(..)|jun(..)|jul(..)|aug(..)|sep(..)|okt(..)|nov(..)|dec(..),-,januari,januari,"Exempel ""januari""",-1,-1
helper,$WEEKDAY,måndag|tisdag|onsdag|torsdag|fredag|lördag|söndag,mån(..)|tis(..)|ons(..)|tor(..)|fre(..)|lör(..)|sön(..),-,måndag,måndag,"Exempel ""måndag""",-1,-1
helper,$SWEEKDAY,måndag|tisdag|onsdag|torsdag|fredag|lördag|söndag,-,-,måndag,måndag,"Exempel ""måndag""",-1,-1
helper,$EV,<var(..)|ef(..)|varje|återkommande?>,-,-,varje,varje,"Exempel ""varje"" or ""efter""",-1,-1
helper,$UNIT,<timm(..)|dag(..)|veck(..)|månad(..)|år(..)>,-,-,timmar,timmar,"Exempel ""dagar""",-1,-1
helper,$RS,[\.:]?<sta|n?dra|dje|e|\.|a>,-,-,1:sta,:sta,"Exempel ""1:sta"", ""2:dra""",-1,-1
helper,$AMPM,<am|pm>,-,-,pm,-,Sweden is on the 24 hour clock,,
helper,$TIME,"<@|kl(..)|vid>_\d{1,2}<[:\.\s]\d{1,2}>?_$AMPM?","<@|kl(..)|vid>?_\d{1,2}<:\d{1,2}>?_$AMPM","<@|kl(..)|vid>?_\d{1,2}[:\.]\d{1,2}_$AMPM?",kl. 14.00,kl. 14.00,"Exempel ""kl. 14.00"". Översätt ""klockan""",-1,-1
helper,$STIME,"<@|kl(..)|vid>\s\d{1,2}<[:\.\s]\d{1,2}>?_<am|pm>?","<@|kl(..)|vid>?_\d{1,2}<:\d{1,2}>?_<am|pm>","<@|kl(..)|vid>?_\d{1,2}[:\.]\d{1,2}_<am|pm>?",kl. 14 ,kl. 14.00,,-1,-1
helper,$SEP,"<^|$|[-/\s,]>",-,-,/,/,,-1,-1
helper,$YEAR,[0-9][0-9][0-9][0-9],-,-,"""2014""","""2014""",,-1,-1
helper,$RN,[0-9]?[0-9],-,-,"""12""","""12""",,-1,-1
helper,$N,<[0-9]+|en|ett|två|tre|fyra|fem|sista>,-,-,två,tre,,-1,-1
helper,$RDATE,<$N>_$RS? <$MONTH>_<$YEAR>?,<$MONTH> <$N>_$RS?_<$YEAR>?,<$YEAR>$SEP<$RN>$SEP<$RN>|<$RN>$SEP<$RN><$SEP<$YEAR>?>?,3 maj,3 maj,,-1,-1
helper,$N,[0-9]+,-,-,"""5""","""5""",,,
,,,,,,,,,
resolve_day,"""1""",mn(..)|mån(..),-,-,mån,1,"Exempel ""mån"" for ""måndag""",-1,-1
resolve_day,"""2""",tis(..),-,-,tis,2,,-1,-1
resolve_day,"""3""",ons(..),-,-,ons,3,,-1,-1
resolve_day,"""4""",tor(..),-,-,tor,4,,-1,-1
resolve_day,"""5""",fre(..),-,-,fre,5,,-1,-1
resolve_day,"""6""",lör(..),-,-,lör,6,,-1,-1
resolve_day,"""7""",sn(..)|sön(..),-,-,sön,7,,-1,-1
,,,,,,,,,
resolve_month,"""1""",jan(..),-,-,Jan,1,"Example ""jan"" for ""january""",-1,-1
resolve_month,"""2""",feb(..),-,-,Feb,2,,-1,-1
resolve_month,"""3""",mar(..),-,-,Mar,3,,-1,-1
resolve_month,"""4""",apr(..),-,-,Apr,4,,-1,-1
resolve_month,"""5""",maj(..),-,-,Maj,5,,-1,-1
resolve_month,"""6""",jun(..),-,-,Jun,6,,-1,-1
resolve_month,"""7""",jul(..),-,-,Jul,7,,-1,-1
resolve_month,"""8""",aug(..),-,-,Aug,8,,-1,-1
resolve_month,"""9""",sep(..),-,-,Sep,9,,-1,-1
resolve_month,"""10""",okt(..),-,-,Okt,10,,-1,-1
resolve_month,"""11""",nov(..),-,-,Nov,11,,-1,-1
resolve_month,"""12""",dec(..),-,-,Dec,12,,-1,-1
,,,,,,,,,
resolve_unit,hour,timm(..),-,-,timmar,tim.,"Example ""hour(..)"" for ""hours""",-1,-1
resolve_unit,week,veck(..),-,-,veckor,vecka,,-1,-1
resolve_unit,month,mån(..),-,-,månader,månad,,-1,-1
resolve_unit,year,år(..),-,-,"år
","år
",,-1,-1
resolve_unit,day,dag(..),-,-,dagar,dag,,-1,-1
resolve_unit,"""1""",ett,en,-,ett,1,,-1,-1
resolve_unit,"""2""",tv,-,-,två,2,,-1,-1
resolve_unit,"""3""",tre,-,-,tre,3,,-1,-1
resolve_unit,"""4""",fyra,-,-,fyra,4,,-1,-1
resolve_unit,"""5""",fem,-,-,fem,5,,-1,-1
resolve_unit,"""6""",sex,-,-,sex,6,,-1,-1
resolve_unit,"""7""",sju,-,-,sju,7,,-1,-1
resolve_unit,"""8""",åtta,-,-,"åtta
",8,,-1,-1
resolve_unit,"""9""",nio,-,-,nio,9,,-1,-1
resolve_unit,"""10""",tio,-,-,tio,10,,-1,-1
resolve_unit,"""5""",sista,-,-,sista,5,,-1,-1
,,,,,,,,,
resolve_misc,slut,ending,-,-,sluta,slutar,"Example: ""ending in 6 months""",-1,-1
resolve_misc,var,every,-,-,var,varje,"Example: ""every 3 days""",-1,-1
normalize,",",;,-,-,,,,-1,-1
,,,,,,,,,
,,,,,,,,,
normalize,$1 start $2,($WEEKDAY) i ($MONTH),-,-,-,-,,-1,-1
normalize,$1 $2,($SEP)i ($MONTH),-,-,i januari,januari,"Example ""in january"" to ""of january""",-1,-1
,,,,,,,,,
,,,,,,,,,
normalize,"""okt 31""",halloween,-,-,halloween,"""okt 31""",,-1,-1
normalize,"""feb 14""",valentines_dag,valentine,-,valentines dag,"""feb 14""",,-1,-1
normalize,"""dec 31""",nyårsafton,nyårskväll,-,nyårsafton,"""dec 31""",,-1,-1
normalize,"""jan 1""",nyårsdag,-,-,nyårsdag,"""jan 1""",,-1,-1
normalize,"""apr 30""",valborgsmässoafton,-,-,valborgsmässoafton,"""apr 30""",,-1,-1
normalize,"""sista söndagen i maj""",mors_dag,-,-,morsdag,"""sista söndagen i maj""",,-1,-1
normalize,"""andra söndagen i november""",fars_dag,-,-,farsdag,andra söndagen i november,,-1,-1
normalize,"""juni 6""",national_dagen,-,-,nationaldagen,"""juni 6""",,-1,-1
normalize,"""okt 31""",alla helgons dag,-,-,alla helgons dag,"""okt 31""",Add dates that are specific to your langauge,-1,-1
,,,,,,,,,
normalize,varje dag $1,varje morgon ($TIME),-,-,varje morgon kl 9,varje dag kl 9,,-1,-1
normalize,varje dag $1,varje natt ($TIME),-,-,varje natt kl. 14.00,varje dag kl. 14.00,,-1,-1
normalize,varje dag $1,varje kväll ($TIME),-,-,varje kväll kl. 14.00,varje dag kl. 14.00,,-1,-1
,,,,,,,,,
normalize,var 2 veckor,var fjortonde dag,-,-,var fjortonde dag,var 2 veckor,,-1,-1
,,,,,,,,,
normalize,9:00,på morgon<en>?,,-,på morgon,9:00,,-1,1
normalize,12:00,på eftermiddag<en>?,,-,på eftermiddag,12:00,,-1,1
,,,,,,,,,
normalize,19:00,<på> kvällen,kväll,-,kväll,19:00,,-1,1
normalize,22:00,<på> natten,natt,-,natt,22:00,,-1,1
normalize,12:00,<mitt på> dagen,middagstid,mitt på dagen,mitt på dagen,12:00,,-1,1
,,,,,,,,,
normalize,09:00,på morgon<en>?,-,-,på morgon,"""09:00""",,-1,0
normalize,12:00,på eftermiddag<en>?,-,-,på eftermiddag,"""12:00""",,-1,0
,,,,,,,,,
normalize,19:00,på kvällen,kväll,-,kväll,"""19:00""",,-1,0
normalize,22:00,på natten,natt,-,på natten,"""22:00""",,-1,0
normalize,12:00,mitt på dagen,mitt på dagen,mitt på dagen,mitt på dagen,"""12:00""",,-1,0
normalize,"""9:00 """,tidigt,-,-,"""tidigt ""","""9:00""",,-1,-1
,,,,,,,,,
normalize,"""+$1""",om\s+(\d+.+),-,-,om 5 dagar,"""+5 dagar""","Example ""in 5 days""",-1,-1
normalize,idag$1,nu($SEP),-,-,"""nu ""","""idag""",,-1,-1
normalize,"varje lördag, söndag",hela veckoslutet,-,-,hela veckoslutet,"varje lördag, söndag",,-1,-1
normalize,$1 $2,($SEP)alla($SEP),-,-,"""alla """,""" """,,-1,-1
,,,,,,,,,
,,,,,,,,,
normalize, imorgon,$SEPannan dag,-,-,annan dag, imorgon,,-1,-1
normalize,$1,denna ($WEEKDAY),-,-,denna måndag,måndag,"Example: ""this monday""",-1,-1
,,,,,,,,,
normalize, ,från idag(..),-,-,från idag,""" ""","Example ""from today""",-1,-1
normalize,kl. $1,från ($STIME),-,-,från 14.00,kl. 14.00,"Example ""from 3pm""",-1,-1
,,,,,,,,,
normalize,slut,fram till,-,-,-,-,,-1,-1
