TYPE,HANDLER,PATTERN1,PATTERN2,PATTERN3,EXAMPLE1,EXAMPLE2,COMMENT
,,,,,,,
helper,$AMPM,<am|pm>,-,-,pm,-,
helper,$TIME,"<@|<à|a>s>_\d{1,2}<[:\.\s]\d{1,2}>?_$AMPM?_<horas>?","<@|<à|a>s>?_\d{1,2}<[:.]\d{1,2}>?_$AMPM_<horas>?","<@|<à|a>s>?_\d{1,2}[:]\d{1,2}_$AMPM?_<horas>?",as 15:00,"""3:30 AM""",
helper,$AT,<<à|a>s|@>_,-,-,as,@,
helper,$XTIME,"(\d{1,2})([:\.\s](\d{1,2}))?",-,-,"""2""",-,
,,,,,,,
helper,$SMONTH,<janeiro|fevereiro|mar<ç|c>o|abril|maio|junho|julho|agosto|setembro|outubro|novembro|dezembro>,,-,janeiro,,
helper,$MONTH,<janeiro|fevereiro|mar<ç|c>o|abril|maio|junho|julho|agosto|setembro|outubro|novembro|dezembro>,<jan|fev|mar|abr|mai|jun|jul|ago|set|out|nov|dez>\.?,-,janeiro,fev,
helper,$SWEEKDAY,<segundas?|ter<ç|c>a|quarta|quinta|sexta|sábado|domingo>s?,,-,segunda,,
helper,$WEEKDAY,<segundas?|ter<ç|c>a|quarta|quinta|sexta|sábado|domingo>s?,<seg|ter|qua|qui|sex|sáb|dom>\.?,-,segunda,qua,
helper,$YEAR,[0-9][0-9][0-9][0-9],-,-,"""2004""",-,
helper,$EV,<<as?_>?<td|tod(..)|dps(..)|cada(..)|repitir|sempre>_<as|os>?|diariamente|semanalmente|mensalmente|anualmente>,-,-,todo,cada,
helper,$RS,<°|º>,-,-,°,-,
helper,$N,"<[0-9]{1,4}|uma|um|dois|tr<ê|e>s|quatro|cinco|seis|sete|oito|nove|dez|primeir(..)|segund(..)|terceir(..)|quart(..)|quint(..)|sext(..)|s<é|e>tim(..)|oitav(..)|non(..)|d<é|e>cim(..)>",-,-,nove,"""23""",
