TYPE,REWRITE,PATTERN1,PATTERN2,PATTERN3,ORIGIN,REWRITE_TO,COMMENT,US_DATES,AM_PM
helper,$MONTH,<januari|februari|maart|april|mei|juni|juli|augustus|september|oktober|november|december>,<jan|feb|mar|mrt|apr|mei|jun|jul|aug|sep|okt|nov|dec>\.?,-,januari,januari,"Example ""january""",-1,-1
helper,$WEEKDAY,<maandag|dinsdag|woensdag|donderdag|vrijdag|zaterdag|zondag>(..),<ma|di<ns>?|woe|do|vrij|za|zo>\.?,-,maandag,maandag,"Example ""monday""",-1,-1
helper,$SWEEKDAY,<maandag|dinsdag|woensdag|donderdag|vrijdag|zaterdag|zondag>s?,-,-,maandag,monday,"Example ""monday""",-1,-1
helper,$EV,<ev(..)|af(..)|elk(..)|herhalingen?|iedere|alle>,-,-,elke,every,"Example ""every"" or ""after""",-1,-1
helper,$UNIT,uur|uren|dag|dagen|week|weken|maand|maanden|jaar|jaren,-,-,uren,uren,"Example ""days""",-1,-1
helper,$RS,<e|de|ste>,-,-,1e,1e,"Example ""1st"", ""2nd""",-1,-1
helper,$TIME,"<@|om>\s\d{1,2}<[:\.\s]\d{1,2}>?_<am|pm>?<_uur>?","<@|om>?_\d{1,2}<:\d{1,2}>?_<am|pm><_uur>?","<@|om>?_\d{1,2}<[:\.]\d{1,2}>?_<am|pm>?<_uur>?",om 14 uur,om 14 uur,"Example ""at 2pm"". Translate ""at""",-1,-1
helper,$STIME,"<@|om>\s\d{1,2}<[:\.\s]\d{1,2}>?_<am|pm>?<_uur>?","<@|om>?_\d{1,2}<:\d{1,2}>?_<am|pm><_uur>?","<@|om>?_\d{1,2}[:\.]\d{1,2}_<am|pm>?<_uur>?",om 2,om 2,,-1,-1
helper,$SEP,"<^|$|[-/\s,]>",-,-,/,/,,-1,-1
helper,$YEAR,[0-9][0-9][0-9][0-9],-,-,"""2014""","""2014""",,-1,-1
helper,$RN,[0-9]?[0-9],-,-,"""12""","""12""",,-1,-1
helper,$N,<[0-9]+|an|eerst|een|twee|drie|der|vier|vijf|zes|laatste>,-,-,tweede,twee,,-1,-1
helper,$RDATE,<$N>_$RS? <$MONTH>_<$YEAR>?,<$MONTH> <$N>_$RS?_<$YEAR>?,<$YEAR>$SEP<$RN>$SEP<$RN>|<$RN>$SEP<$RN><$SEP<$YEAR>?>?,3 mei,3 mei,,-1,-1
helper,$N,[0-9]+,-,-,"""5""","""5""",,,
,,,,,,,,,
resolve_day,"""1""",ma(..),-,-,ma,1,"Example ""mon"" for ""monday""",-1,-1
resolve_day,"""2""",di(..),-,-,dins,2,,-1,-1
resolve_day,"""3""",wo(..),-,-,woe,3,,-1,-1
resolve_day,"""4""",do(..),-,-,don,4,,-1,-1
resolve_day,"""5""",vr(..),-,-,vrij,5,,-1,-1
resolve_day,"""6""",za(..),-,-,zat,6,,-1,-1
resolve_day,"""7""",zo(..),-,-,zon,7,,-1,-1
,,,,,,,,,
resolve_month,"""1""",jan(..),-,-,Jan,1,"Example ""jan"" for ""january""",-1,-1
resolve_month,"""2""",feb(..),-,-,Feb,2,,-1,-1
resolve_month,"""3""",mrt(..)|ma(..),-,-,Maart,3,,-1,-1
resolve_month,"""4""",apr(..),-,-,Apr,4,,-1,-1
resolve_month,"""5""",mei(..),-,-,Mei,5,,-1,-1
resolve_month,"""6""",jun(..),-,-,Jun,6,,-1,-1
resolve_month,"""7""",jul(..),-,-,Jul,7,,-1,-1
resolve_month,"""8""",aug(..),-,-,Aug,8,,-1,-1
resolve_month,"""9""",sep(..),-,-,Sep,9,,-1,-1
resolve_month,"""10""",okt(..),-,-,Okt,10,,-1,-1
