TYPE,HANDLER,PATTERN1,PATTERN2,PATTERN3,EXAMPLE1,EXAMPLE2,COMMENT
,,,,,,,
helper,$AMPM,<am|pm>,-,-,pm,-,
helper,$TIME,"<@|kello|klo>_\d{1,2}h?<[:\.\s]\d{1,2}m?>?_$AMPM?","<@|klo|kello>?_\d{1,2}h?<:\d{1,2}m?>?_$AMPM","<@|klo|kello>?_\d{1,2}h?[:\.]\d{1,2}m?_$AMPM?","""3 pm""","""3:30 am""",
helper,$AT,<klo|kello|@>_,-,-,klo,@,
helper,$XTIME,"(\d{1,2})h?([:\s](\d{1,2})m?)?",-,-,"""2""",-,
,,,,,,,
helper,$MONTH,<tammikuu|helmikuu|maaliskuu|huhtikuu|toukokuu|kesäkuu|heinäkuu|elokuu|syyskuu|lokakuu|marraskuu|joulukuu>(..),<tammi|helmi|maalis|huhti|touko|kesä|heinä|elo|syys|loka|maaras|joulu|marras>,<tam|hel|maa|huh|tou|kes|hei|elo|syy|lok|mar|jou>,tammikuu,helmi,
helper,$WEEKDAY,<maanantai|tiistai|keskiviikko|torstai|perjantai|lauantai|sunnuntai?>(..),<ma|ti|ke|to|pe|la|su>,-,maanantai,ke,
helper,$YEAR,[0-9][0-9][0-9][0-9],-,-,"""2004""",-,
helper,$EV,<jok(..)|jä(..)|toistuu|päivittäin|viikoittain|kuukausittain|vuosittain|välein|aina>,-,-,joka,-,
helper,$RS,[.],-,-,.,-,
helper,$N,"<[0-9]{1,4}|yksi|kaksi|kolme|neljä|viisi|kuusi|sietsemän|kahdeksan|yhdeksän|kymmenen>",-,-,neljä,"""23""",
helper,$RN,[0-9]?[0-9],-,-,"""2""",-,
helper,$SEP,[-/.\s]+,-,-,,,
helper,$UNIT,<tunti(..)|päivä(..)|viikko(..)|kuukau(..)|vuo(..)|tunnin|viikon>,-,-,päivä,vuosi,
helper,$AND,"<,|ja>",,,ja,-,
helper,$START,<alk(..)|lähti(..)>,,,alkaen,alkaa,
helper,$ENDING,<pää(..)|asti>,,,päättyen,-,
helper,$BEFORE,ennen,,,ennen,-,
