TYPE,REWRITE,PATTERN1,PATTERN2,PATTERN3,ORIGIN,REWRITE_TO,COMMENT,US_DATES,AM_PM
helper,$MONTH,<stycze<ń|n>|stycznia|luty|lutego|marzec|marca|kwiecie<ń|n>|kwietnia|maj|maja|czerwiec|czerwca|lipiec|lipca|sierpie<ń|n>|sierpnia|wrzesie<ń|n>|wrze<s|ś>nia|pa<ź|z>dziernik|pa<z|ź>dziernika|list(..)|grudzie<ń|n>|grudnia>,st(..)|lut(..)|mar(..)|kw(..)|maj(..)|cze(..)|lip(..)|sie(..)|wrz(..)|pa(..)|lis(..)|gr(..),-,styczeń,styczeń,Przykład „styczeń”,-1,-1
helper,$WEEKDAY,<poniedzia<ł|l>ek|wtorek|<ś|s>roda|czwartek|pi<ą|a>tek|pi<ą|a>tku|sobota|niedziela>,<pn|pon(..)|wt(..)|<ś|s>r(..)|czw(..)|pt|sb|sob(..)|nd|niedz(..)>,-,poniedziałek,poniedziałek,Przykład „poniedziałek”,-1,-1
helper,$SWEEKDAY,<poniedzia<ł|l>ek|wtorek|<ś|s>roda|czwartek|pi<ą|a>tek|pi<ą|a>tku|sobota|niedziela>,-,-,poniedziałek,poniedziałek,Przykład „poniedziałek”,-1,-1
helper,$EV,<w ka<ż|z>d(..)|ka<ż|z>d(..)|powtarza(..)|zawsze(..)|co>!?,-,-,każdy,każdy,"Przykład ""każdy"" lub ""po""",-1,-1
helper,$UNIT,<godz(..)|dzie<ń|n>|dni|tydzie<ń|n>|tygo(..)|miesi(..)|lata?|rok>,-,-,godziny,godziny,"Przykład ""dni""",-1,-1
helper,$RS,<go|-go>,-,-,1go,1go,"Przykład ""1go"", ""2go""",-1,-1
helper,$TIME,"<@|o>_\d{1,2}<[:\.\s]\d{1,2}>?_<am|pm>?","<@|o>?_\d{1,2}<:\d{1,2}>?_<am|pm>","<@|o>?_\d{1,2}[:\.]\d{1,2}_<am|pm>?",o 14:00,o 14:00,"Przykład ""o 14:00"" Translate ""at""",-1,-1
helper,$STIME,"<@|o>\s\d{1,2}<[:\.\s]\d{1,2}>?_<am|pm>?","<@|o>?_\d{1,2}<:\d{1,2}>?_<am|pm>","<@|o>?_\d{1,2}[:\.]\d{1,2}_<am|pm>?",o 14.00,o 14.00,,-1,-1
helper,$SEP,"<^|$|[-/\s,]>",-,-,/,/,,-1,-1
helper,$YEAR,[0-9][0-9][0-9][0-9],-,-,"""2014""","""2014""",,-1,-1
helper,$RN,[0-9]?[0-9],-,-,"""12""","""12""",,-1,-1
helper,$N,<[0-9]+|pierwsz(..)|jeden|dwa|drug(..)|trzy|trzeci(..)|cztery|czwart(..)|piec|pięć|piąty|piaty|pi<ą|>tego|szesc|sześć|szost(..)|szóst(..)|siedem|siódm(..)|siodm(..)|osiem|osm(..)|ósm(..)|dziewiec|dziewięć|dziewi(..)|dziesiec|dziesięć|dziesi(..)>,-,-,dwa,dwa,,-1,-1
helper,$RDATE,<$N>_<$MONTH>_<$YEAR>?,<$MONTH> <$N>_<$YEAR>?,<$YEAR>$SEP<$RN>$SEP<$RN>|<$RN>$SEP<$RN><$SEP<$YEAR>?>?,Trzeci maja,Trzeci maja,,-1,-1
helper,$N,[0-9]+,-,-,"""5""","""5""",,,
,,,,,,,,,
resolve_day,"""1""",pon(..),pn,-,pn,1,"Przykład ""pon"" dla ""poniedziałek""",-1,-1
resolve_day,"""2""",wt(..),wt,-,wt,2,,-1,-1
resolve_day,"""3""",<ś|s>r(..),sr,-,śr,3,,-1,-1
resolve_day,"""4""",czw(..),-,-,czw,4,,-1,-1
resolve_day,"""5""",pi(..),pt,-,pt,5,,-1,-1
resolve_day,"""6""",sob(..),sb,-,sb,6,,-1,-1
resolve_day,"""7""",nied(..),nd,-,nd,7,,-1,-1
,,,,,,,,,
resolve_month,"""1""",st(..),-,-,Sty,1,"Przykład „st"" dla „styczeń""",-1,-1
resolve_month,"""2""",lut(..),lt,-,Lut,2,,-1,-1
resolve_month,"""3""",mar(..),-,-,Mar,3,,-1,-1
resolve_month,"""4""",kw(..),-,-,Kwi,4,,-1,-1
resolve_month,"""5""",maj(..),-,-,Maj,5,,-1,-1
resolve_month,"""6""",cz(..),-,-,Cze,6,,-1,-1
resolve_month,"""7""",lip(..),-,-,Lip,7,,-1,-1
resolve_month,"""8""",sie(..),-,-,Sie,8,,-1,-1
resolve_month,"""9""",wrz(..),-,-,Wrz,9,,-1,-1
resolve_month,"""10""",paz(..)|paź(..),-,-,Paź,10,,-1,-1
resolve_month,"""11""",li(..),-,-,Lis,11,,-1,-1
resolve_month,"""12""",gr(..),-,-,Gru,12,,-1,-1
,,,,,,,,,
resolve_unit,hour,godz(..),-,-,godziny,godzina,Przykład „godz(..)” dla „godziny,-1,-1
resolve_unit,week,tydz(..)|tyg(..),-,-,tygodnie,tydzień,,-1,-1
resolve_unit,month,mie(..),-,-,miesiące,miesiąc,,-1,-1
resolve_unit,year,rok|lata?,-,-,lata,rok,,-1,-1
resolve_unit,day,dz(..)|dni?,-,-,dni,dzień,,-1,-1
resolve_unit,"""1""",jeden,-,-,jeden,1,,-1,-1
resolve_unit,"""2""",dwa,drug(..),-,dwa,2,,-1,-1
resolve_unit,"""3""",trzy,-,-,trzy,3,,-1,-1
resolve_unit,"""4""",cztery,-,-,cztery,4,,-1,-1
resolve_unit,"""5""",pi(..),-,-,pięć,5,,-1,-1
resolve_unit,"""6""",sze<ść|sc>,-,-,sześć,6,,-1,-1
resolve_unit,"""7""",siedem,-,-,siedem,7,,-1,-1
resolve_unit,"""8""",osiem,-,-,osiem,8,,-1,-1
resolve_unit,"""9""",dziewi<ęć|ec>,-,-,dziewięć,9,,-1,-1
resolve_unit,"""10""",dziesi<ęć|ec>,-,-,dziesięć,10,,-1,-1
resolve_unit,"""5""",ostatni,-,-,ostatni,5,,-1,-1
,,,,,,,,,
resolve_misc,koniec,end(..),-,-,koniec,kończąc,"Przykład: ""koniec za 6 miesięcy""",-1,-1
resolve_misc,co,every,-,-,co,co,"Przykład: ""co 3 dni""",-1,-1
,,,,,,,,,
normalize,",",;,-,-,,,,-1,-1
,,,,,,,,,
normalize,przez,podczas,-,-,podczas,przez,"Przykład: ""codziennie przez 6 miesięcy""",-1,-1
,,,,,,,,,
normalize,$1,^w ($MONTH),-,-,w styczniu,styczniu,"Przykład ""w styczniu"" na ""stycznia""",-1,-1
,,,,,,,,,
,"""24 grud""",Bo<ż|z>e Narodzenie,Choinka,-,Boże Narodzenie,"""24 grud""",,-1,-1
normalize,31 paź,Halloween,-,-,Halloween,31 paź,,-1,-1
normalize,"""14 lut""",Walentynki,Dzie<ń|n> Zakochanych,-,Walentynki,"""14 lut""",,-1,-1
normalize,"""31 grudz""",Sylwester,Noc sylwestrowa,-,Sylwester,"""31 grudz""",,-1,-1
normalize,"""1 sty""",Nowy Rok,-,-,Nowy Rok,"""1 sty""",,-1,-1
normalize,"""26 maja""",Dzie<ń|n> matki,-,-,Dzień matki,"""26 maja""",,-1,-1
normalize,"""23 czerwca""",dzie<ń|n> ojca,-,-,dzień ojca,23 czerwca,,-1,-1
normalize,"""11 listopada""",<Ś|S>wi<ę|e>to Niepodleg<ł|l>o<ś|s>ci,-,-,Święto Niepodległości,"""11 listopada""",,-1,-1
,,,,,,,,,
,,,,,,,,,
normalize,2 tygodnie,dwa tygodnie,-,-,dwa tygodnie,2 tygodnie,,-1,-1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
normalize,9:00,rano,rano,-,rano,"""9:00""",,-1,1
normalize,19:00,wiecz(..),-,-,wieczór,19:00,,-1,1
normalize,22:00,w?_nocy?,noc,-,noc,22:00,,-1,1
normalize,12:00,popołudnie|w?_po<ł|l>udnie,po<ł|l>udnie,<ś|s>rodek dnia,w południe,12:00,,-1,1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
normalize,09:00,rano,rano,-,rano,"""09:00""",,-1,0
normalize,19:00,wiecz(..),-,-,wieczór,"""19:00""",,-1,0
normalize,22:00,w?_nocy?,noc,-,w nocy,"""22:00""",,-1,0
normalize,12:00,popołudnie|w?_po<ł|l>udnie,po<ł|l>udnie,<ś|s>rodek dnia,w południe,"""12:00""",,-1,0
normalize,"""9:00""",wcze<ś|s>nie,-,-,"""wcześnie""","""9:00""",,-1,0
,,,,,,,,,
,,,,,,,,,
normalize,dziś,teraz,-,-,"""teraz""","""dziś""",,-1,-1
normalize,"każda sobota, niedziela",<cały>? weekend,w ten weekend,-,cały weekend,"każda sobota, niedziela",,-1,-1
normalize,$1,ca<ł|l>y($SEP),-,-,"""cały """,""" """,,-1,-1
,,,,,,,,,
,,,,,,,,,
normalize,jutro,^nied<ł|l>ugo,-,-,niedługo,jutro,,-1,-1
normalize,$1,ten ($WEEKDAY),-,-,ten poniedziałek,poniedziałek,"Przykład: ""ten poniedziałek""",-1,-1
,,,,,,,,,
normalize, ,od dzi(..),-,-,od dzisiaj,""" ""","Przykład: ""od dzisiaj""",-1,-1
-,o $1,od ($STIME),-,-,od 14:00,o 14:00,"Przykład: ""od 15:00""",-1,-1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
normalize,co drugi miesiąc,co_dw(..)_miesi(..),-,-,co dwa miesiące,co drugi miesiąc,,-1,-1
normalize,co drugi tydzień,co_d(..)_ty(..),-,-,co dwa tygodnie,co drugi tydzień,,-1,-1
normalize,co dzień,codziennie,-,-,codziennie,co dzień,,-1,-1
normalize,co tydzień,w?_ka(..) <tygodniu|tydzień|tydzien>,-,-,każdy tydzień,co tydzień,,-1,-1
normalize,co miesiąc,w każdym miesi(..),-,-,w każdym miesiącu,co miesiąc,,-1,-1
,,,,,,,,,
