TYPE,REWRITE,PATTERN1,PATTERN2,PATTERN3,ORIGIN,REWRITE_TO,COMMENT,US_DATES,AM_PM
helper,$MONTH,<janvier|f<e|é>vrier|mars|avril|mai|juin|juillet|ao<û|u>t|septembre|octobre|novembre|d<e|é>cembre>s?,<janv?|f<é|e>vr?|mar|avri?|mai|juin|juil|ao<û|u>|sept?|octo?|nove?|d<é|e>ce?>\.?,-,janvier,janvier,"Example ""january""",-1,-1
helper,$WEEKDAY,<lundi|mardi|mercredi|jeudi|vendredi|samedi|dimanche>s?,<lun|mer|jeu|ven|sam|dim>,-,lundi,lundi,"Example ""monday""",-1,-1
helper,$SWEEKDAY,<lundi|mardi|mercredi|jeudi|vendredi|samedi|dimanche>s?,-,,lundi,lundi,"Example ""monday""",-1,-1
helper,$EV,<tou(..)<_les>?|chaque!?|r<e|é>p<è|e>t(..)?>,-,-,chaque,chaque,"Example ""every"" or ""after""",-1,-1
helper,$UNIT,<heures?|jours?|semaines?|mois?s?|ans?|année>,-,-,heure,heures,"Example ""days""",-1,-1
helper,$RS,<er|e|<è|e>me|nd>,-,-,1er,1er,"Example ""1st"", ""2nd""",-1,-1
helper,$AMPM,<am|pm>,-,-,pm,-,,-1,-1
helper,$TIME,"<<@|<à|a>>_\d{1,2}h?<[:\.\s]\d{1,2}m?>?_$AMPM?|<@|<à|a>>?_\d{1,2}h?<:\d{1,2}m?>?_$AMPM>","<@|<à|a>>?_\d{1,2}h<:\d{1,2}m>?_$AMPM?","<@|<à|a>>?_\d{1,2}h?[:\.]\d{1,2}m?_$AMPM?",à 14h,à 14h,"Example ""at 2pm"". Translate ""at""",-1,-1
helper,$STIME,"<<@|<à|a>>_\d{1,2}h?<[:\.\s]\d{1,2}m?>?_$AMPM?|<@|<à|a>>?_\d{1,2}h?<:\d{1,2}m?>?_$AMPM>","<@|<à|a>>?_\d{1,2}h<:\d{1,2}m>?_$AMPM?","<@|<à|a>>?_\d{1,2}h?[:\.]\d{1,2}m?_<am|pm>?",à 14h,à 14h,,-1,-1
helper,$SEP,"<^|$|[-/\s,]>",-,-,/,/,,-1,-1
helper,$YEAR,[0-9][0-9][0-9][0-9],-,-,2014,2014,,-1,-1
helper,$RN,[0-9]?[0-9],-,-,12,12,,-1,-1
helper,$N,<[0-9]+|un|une|deux|trois|quatre|cinq|six|sept|huit|neuf|dix>,-,-,deux,deux,,-1,-1
helper,$RDATE,<$N>_$RS? <$MONTH>_<$YEAR>?,<$MONTH> <$N>_$RS?_<$YEAR>?,<$YEAR>$SEP<$RN>$SEP<$RN>|<$RN>$SEP<$RN><$SEP<$YEAR>?>?,3 mai,3 mai,,-1,-1
,,,,,,,,,
,,,,,,,,,
resolve_day,1,lun(..),-,-,lun,1,"Example ""mon"" for ""monday""",-1,-1
resolve_day,2,mar(..),-,-,mar,2,,-1,-1
resolve_day,3,mer(..),-,-,mer,3,,-1,-1
resolve_day,4,jeu(..),-,-,jeu,4,,-1,-1
resolve_day,5,ven(..),-,-,ven,5,,-1,-1
resolve_day,6,sam(..),-,-,sam,6,,-1,-1
resolve_day,7,dim(..),-,-,dim,7,,-1,-1
,,,,,,,,,
resolve_month,1,jan(..),-,-,Jan,1,"Example ""jan"" for ""january""",-1,-1
resolve_month,2,f<é|e>v(..),-,-,Fév,2,,-1,-1
resolve_month,3,mar(..),-,-,Mar,3,,-1,-1
resolve_month,4,avr(..),-,-,Avr,4,,-1,-1
resolve_month,5,mai(..),-,-,Mai,5,,-1,-1
resolve_month,7,juil(..),-,-,Juil,7,,-1,-1
resolve_month,6,juin,jui,-,Juin,6,,-1,-1
resolve_month,8,ao<û|u>(..),-,-,Août,8,,-1,-1
resolve_month,9,sep(..),-,-,Sept,9,,-1,-1
resolve_month,10,oct(..),-,-,Oct,10,,-1,-1
resolve_month,11,nov(..),-,-,Nov,11,,-1,-1
resolve_month,12,d<é|e>c(..),-,-,Déc,12,,-1,-1
,,,,,,,,,
