TYPE,HANDLER,PATTERN1,PATTERN2,PATTERN3,EXAMPLE1,EXAMPLE2,COMMENT
,,,,,,,
helper,$AMPM,<am|pm>,-,-,pm,-,
helper,$TIME,"<в|@|at>_\d{1,2}<[:\.\s]\d{1,2}>?_$AMPM?","<в|@|at>?_\d{1,2}<[:.]\d{1,2}>?_$AMPM","<в|@|at>?_\d{1,2}[:]\d{1,2}_$AMPM?",в 15:00,"""3:30 AM""",
helper,$AT,<в|@>_,-,-,в,@,
helper,$XTIME,"(\d{1,2})([:\.\s](\d{1,2}))?",-,-,"""2""",-,
,,,,,,,
helper,$SMONTH,<январь|февраль|март|апрель|ма<й|е|я>|июнь|июль|август|сентябрь|октябрь|ноябрь|декабрь>,,-,январь,,
helper,$MONTH,<январь|февраль|март|апрель|ма<й|е|я>|июнь|июль|август|сентябрь|октябрь|ноябрь|декабрь>,<янв(..)|фев(..)|мар(..)|апр(..)|ма<й|е|я>|июн(..)|июл(..)|авг(..)|сен(..)|окт(..)|ноя(..)|дек(..)>\.?,-,январь,фев,
helper,$SWEEKDAY,<понедельник|вторник|среда|четверг|пятница|суббота|воскресенье>,<понеде(..)|вторн(..)|среда|четв(..)|пятни(..)|субб(..)|воск(..)>\.?,-,понедельник,-,
helper,$WEEKDAY,<понедельник|вторник|среда|четверг|пятница|суббота|воскресенье>,<пн(..)|вт(..)|ср(..)|чт(..)|пт(..)|сб(..)|вс(..)>\.?,<пон(..)|вторн(..)|сред(..)|четв(..)|пятни(..)|суб(..)|воск(..)>\.?,понедельник,ср,
helper,$YEAR,[0-9][0-9][0-9][0-9],-,-,"""2004""",-,
helper,$EV,<каж(..)|повторя(..)|ежедневно|ежемесячно|ежегодно>,-,-,каждый,-,
helper,$RS,<-?е|-?ое|-<о|е>?го|-<й|ы>|-ю>,-,-,-е,-ое,
helper,$N,"<[0-9]{1,4}|один|два|три|четыре|пять|шесть|семь|восемь|девять|десять>",-,-,девять,"""23""",
helper,$RN,[0-9]?[0-9],-,-,"""2""",-,
helper,$SEP,[-/.\s]+,-,-,,,
