TYPE,REWRITE,PATTERN1,PATTERN2,PATTERN3,ORIGIN,REWRITE_TO,COMMENT,US_DATES,AM_PM
helper,$MONTH,<enero|febrero|marzo|abril|mayo|junio|julio|agosto|septiembre|octubre|noviembre|diciembre>,<ene|feb|mar|abr|may|jun|jul|ago|sept?|oct|nov|dic|mzo>,-,enero,enero,"Ejemplo ""enero""",-1,-1
helper,$WEEKDAY,<lunes|martes|mi<é|e>rcoles|jueves|viernes|s<á|a>bado|domingo>s?,<lun|mart|mie|jue|vie|s<<á|a>|a>b|dom>,-,lunes,lunes,"Ejemplo ""lunes""",-1,-1
helper,$SWEEKDAY,<lunes|martes|mi<é|e>rcoles|jueves|viernes|s<á|a>bado|domingo>s?,-,-,lunes,lunes,"Ejemplo ""lunes""",-1,-1
helper,$EV,<den(..)|desp(..)|cada(..)|cada|repetir?|tod<o|a>s?><_l<o|a>s?>?,-,-,todos,todos,"Ejemplo ""todos"" o ""después""",-1,-1
helper,$UNIT,<horas?|d<í|i>as?|semanas?|meses?|a<ñ|n>os?>,-,-,horas,horas,"Ejemplo ""d<í|i>as""",-1,-1
helper,$RS,º,-,-,1ro,1ro,"Ejemplo ""1ro"", ""2do""",-1,-1
helper,$TIME,"<@|a las|al?>\s\d{1,2}<[:\.\s]\d{1,2}>?_<am|pm>?","<@|a las|al?>?_\d{1,2}<:\d{1,2}>?_<am|pm>","<@|a las|al?>?_\d{1,2}<[:\.]\d{1,2}>?_<am|pm>?",a las 2pm,a las 2pm,"Ejemplo ""a las 2pm"". Traducir ""a las""",-1,-1
helper,$STIME,"<@|a las|al?>\s\d{1,2}<[:\.\s]\d{1,2}>?_<am|pm>?","<@|a las|al?>?_\d{1,2}<:\d{1,2}>?_<am|pm>","<@|a las|al?>?_\d{1,2}[:\.]\d{1,2}_<am|pm>?",a las 2,a las 2,,-1,-1
helper,$SEP,"<^|$|[-/\s,]>",-,-,/,/,,-1,-1
helper,$YEAR,[0-9][0-9][0-9][0-9],-,-,2014,2014,,-1,-1
helper,$RN,[0-9]?[0-9],-,-,12,12,,-1,-1
helper,$N,<[0-9]+|una|uno|dos|tres|cuatro|cinco|<ú|u>ltimo>,-,-,dos,dos,,-1,-1
helper,$RDATE,<$N>_$RS? <$MONTH>_<$YEAR>?,<$MONTH> <$N>_$RS?_<$YEAR>?,<$YEAR>$SEP<$RN>$SEP<$RN>|<$RN>$SEP<$RN><$SEP<$YEAR>?>?,3 de mayo,3 de mayo,,-1,-1
helper,$N,[0-9]+,-,-,5,5,,,
,,,,,,,,,
resolve_day,1,lun(..),-,-,lunes,1,"Ejemplo ""lun"" por ""lunes""",-1,-1
resolve_day,2,mart(..),-,-,martes,2,,-1,-1
resolve_day,3,mi<e|é>(..),-,-,miercoles,3,,-1,-1
resolve_day,4,jue(..),-,-,jueves,4,,-1,-1
resolve_day,5,vie(..),-,-,viernes,5,,-1,-1
resolve_day,6,s<á|a>b(..),-,-,sábado ,6,,-1,-1
resolve_day,7,dom(..),-,-,domingo,7,,-1,-1
,,,,,,,,,
resolve_month,1,enero(..),-,-,Ene,1,"Ejemplo ""enero"" por ""enero""",-1,-1
resolve_month,2,feb(..),-,-,Feb,2,,-1,-1
resolve_month,3,mar(..)|mzo(..),-,-,Mar,3,,-1,-1
resolve_month,4,abr(..),-,-,Abr,4,,-1,-1
resolve_month,5,may(..),-,-,May,5,,-1,-1
resolve_month,6,jun(..),-,-,Jun,6,,-1,-1
resolve_month,7,jul(..),-,-,Jul,7,,-1,-1
resolve_month,8,ago(..),-,-,Ago,8,,-1,-1
resolve_month,9,sep(..),-,-,Sept,9,,-1,-1
resolve_month,10,oct(..),-,-,Oct,10,,-1,-1
resolve_month,11,nov(..),-,-,Nov,11,,-1,-1
resolve_month,12,dic(..),-,-,Dic,12,,-1,-1
,,,,,,,,,
resolve_unit,hour,hora(..),-,-,horas,hora,"Ejemplo ""hora(..)"" por ""horas""",-1,-1
resolve_unit,week,semana(..),-,-,semanas,semana,,-1,-1
resolve_unit,month,mes(..),-,-,meses,mes,,-1,-1
resolve_unit,year,a<ñ|n>o(..),-,-,años,año,,-1,-1
resolve_unit,day,d<í|i>a(..),-,-,días,día,,-1,-1
resolve_unit,1,uno,-,-,uno,1,,-1,-1
resolve_unit,2,dos,-,-,dos,2,,-1,-1
resolve_unit,3,tres,-,-,tres,3,,-1,-1
resolve_unit,4,cuatro,-,-,cuatro,4,,-1,-1
resolve_unit,5,cinco,-,-,cinco,5,,-1,-1
resolve_unit,6,seis,-,-,seis,6,,-1,-1
resolve_unit,7,siete,-,-,siete,7,,-1,-1
resolve_unit,8,ocho,-,-,ocho,8,,-1,-1
resolve_unit,9,nueve,-,-,nueve,9,,-1,-1
resolve_unit,10,diez,-,-,diez,10,,-1,-1
resolve_unit,5,<ú|u>ltimo,-,-,último,5,,-1,-1
,,,,,,,,,
resolve_misc,fin,ending,-,-,fin,terminando,"Ejemplo: ""finalizando en 6 meses""",-1,-1
resolve_misc,cada,every,-,-,cada,cada,"Ejemplo: ""cada 3 d<í|i>as""",-1,-1
,,,,,,,,,
normalize,",",;,-,-,,,,-1,-1
normalize,$1,repe(..) ($EV),-,-,reperir cada,cada,,-1,-1
normalize,todos los días hábiles,repetir d<í|i>as h<á|a>biles?,-,-,repetir días hábiles,todos los días hábiles,,-1,-1
normalize,todos los $1,repetir\s+(.+),-,-,repetir día,todos los día,,-1,-1
,,,,,,,,,
,dic 24,navidad,x-?mas,-,navidad,dic 24,,-1,-1
normalize,oct 31,halloween,-,-,halloween,oct 31,,-1,-1
normalize,feb 14,san valent<í|i>n,valentin'?san?,-,san valentín,feb 14,,-1,-1
normalize,dic 31,noche de a<ñ|n>o nuevo,a<ñ|n>o nuevo?s? noche,-,noche de año nuevo,dic 31,,-1,-1
normalize,enero 1,d<í|i>a de a<ñ|n>o nuevo,-,-,día de año nuevo,enero 1,,-1,-1
,último lunes de mayo,d<í|i>a conmemorativo,-,-,día conmemorativo,último lunes de mayo,,-1,-1
,segundo domingo de mayo,d<í|i>a de la madre,mam<á|a><'?s>?_d<í|i>a,-,día de la madre,segundo domingo de mayo,,-1,-1
,tercer domingo de junio,d<í|i>a del padre,pap<á|a><'?s>?_d<í|i>a,-,día del padre,tercer domingo de junio,,-1,-1
,julio 4,d<í|i>a de la independencia,-,-,día de la independencia,julio 4,,-1,-1
,Cuarto Jueves en Noviembre,acción de gracias,-,-,acción de gracias,Cuarto Jueves en Noviembre,,-1,-1
,,,,,,,,,
normalize,todos los días $1,todas las ma<ñ|n>anas ($TIME),-,-,todas las mañanas a las 2pm,todos los días a las 2pm,,-1,-1
normalize,todos los días $1,todas las noches ($TIME),-,-,todas las noches 2pm,todos los días 2pm,,-1,-1
,,,,,,,,,
normalize,todos $1,(.+) recurrente,-,-,dic 5 recurrente,todos dic 5,,-1,-1
normalize,2 semanas,quincenal,-,-,quincenal,2 semanas,,-1,-1
,,,,,,,,,
normalize,9am,en la_ma<ñ|n>ana,-,-,en la mañana,9am,,-1,1
normalize,12pm,en <la>?_tarde,tarde,-,tarde,12pm,,-1,1
,,,,,,,,,
,,,,,,,,,
normalize,22pm,<a la|en> <la>?_noche,noche,-,noche,22pm,,-1,1
normalize,12pm,<en el|en> <el>?_mediod<í|i>a,mediod<í|i>a,mediod<í|i>a,en el mediodía,12pm,,-1,1
,,,,,,,,,
normalize,09:00,<a la|en> la_ma<ñ|n>ana,-,-,en la mañana,09:00,,-1,0
normalize,12:00,<a la|en> <la>?_tarde,tarde,-,tarde,12:00,,-1,0
,,,,,,,,,
,,,,,,,,,
normalize,22:00,<a las|en> <la>?_noche,noche,-,en la noche,22:00,,-1,0
normalize,12:00,<a las|en> <la>?_noche,mediod<í|i>a,mediod<í|i>a,al mediodía,al 12:00,,-1,0
normalize,9am ,temprano,-,-,temprano ,9am ,,-1,-1
,,,,,,,,,
normalize,"""+$1""",en\s+(\d+.+),-,-,en 5 días,"""+5 días""","Ejemplo ""en 5 d<í|i>as""",-1,-1
normalize,hoy$1,ahora($SEP),-,-,ahora ,hoy ,,-1,-1
normalize,"todos los sábados, domingos",todos los fines de semana,^fines de semana?,-,todos los fines de semana,"todos los sábados, domingos",,-1,-1
,,,,,,,,,
,,,,,,,,,
normalize,mañana,^otr<o|a> d<í|i>a,-,-,otro día,mañana,,-1,-1
normalize,$1,este ($WEEKDAY),-,-,este lunes,lunes,"Ejemplo: ""este lunes""",-1,-1
,,,,,,,,,
normalize, ,desde hoy,-,-,desde hoy, ,"Ejemplo ""desde hoy""",-1,-1
normalize,a las $1,desde ($STIME),-,-,desde 2pm,a las 2pm,"Ejemplo ""desde 3pm""",-1,-1
,,,,,,,,,
normalize,comenzando $1,desde\s+(.+),-,-,desde marzo,comenzando marzo,"Ejemplo ""del 3 de abril"". Traducir desde el inicio",-1,-1
normalize,terminando,hasta,-,-,hasta,terminando,"Ejemplo ""todos los d<í|i>as hasta el 3 de mayo""",-1,-1
,,,,,,,,,
normalize,cada 2 meses,bi_mensual,-,-,bimensual ,cada 2 meses,,-1,-1
normalize,cada 2 semanas,bi_semanas,bisemanal,-,bisemanal,cada 2 semanas,,-1,-1
,,,,,,,,,
normalize,todos los días,a?_diario,-,-,diario,todos los días,,-1,-1
normalize,cada semana,semanal,-,-,semanal,cada semana,,-1,-1
normalize,cada mes,mensual,-,-,mensual,cada mes,,-1,-1
,,,,,,,,,
normalize,días hábiles,d<í|i>a de <la>?_semana,-,-,día de semana,días hábiles,,-1,-1
,,,,,,,,,
normalize,"""+3 meses""",próximo trimestre,-,-,próximo trimestre,"""+3 meses""",,-1,-1
normalize,1 enero,primer trimestre,1<er>? trimestre,-,1er trimestre,1 enero,,-1,-1
normalize,1 abril,segundo trimestre,2<do>? trimestre,-,2do trimestre,1 abril,,-1,-1
normalize,1 julio,tercer trimestre,3<er>? trimestre,-,3er trimestre,1 julio,,-1,-1
normalize,1 octubre,cuarto trimestre,4<to>? trimestre,-,4to trimestre,1 octubre,,-1,-1
normalize,cada 3 meses,trimestral,-,-,trimestral,cada 3 meses,,-1,-1
normalize,3 meses,trimestre,-,-,trimestre,3 meses,,-1,-1
,,,,,,,,,
normalize,"""+2 meses""",alg<ú|u>n d<í|i>a,-,-,algún día,"""+2 meses""",,-1,-1
,,,,,,,,,
normalize,$1 día,($EV)d<í|i>as?,-,-,todosdías ,todos día,"Ejemplo ""todos los d<í|i>as""",-1,-1
normalize,1º dia,primero del mes,-,-,primero del mes,1º dia,,-1,-1
normalize,1º,primer<o|a>?s?,1ro,1er,primero,1º,,-1,-1
normalize,2º,segund<o|a>?s?,2do,2da,segundo,2º,,-1,-1
normalize,3º,tercer<o|a>?s?,3ro,3er,tercero,3º,,-1,-1
normalize,4º,cuart<o|a>?s?,4to,4ta,cuarto,4º,,-1,-1
normalize,5º,quint<o|a>?s?,5to,5ta,quinto,5º,,-1,-1
normalize,6º,sext<o|a>?s?,6to,6ta,sexto,6º,,-1,-1
normalize,7º,séptim<o|a>?s?,7mo,7ma,séptimo,7º,,-1,-1
normalize,8º,octav<o|a>?s?,8vo,8va,octavo,8º,,-1,-1
normalize,9º,noven<o|a>?s?,9no,9na,noveno,9º,,-1,-1
normalize,10º,décim<o|a>?s?,10mo,10ma,décimo,10º,,-1,-1
,,,,,,,,,
,,,,,,,,,
normalize,$12$2,($SEP)dos($SEP),-,-, dos , 2 ,,-1,-1
normalize,$13$2,($SEP)tres($SEP),-,-, tres , 3 ,,-1,-1
normalize,$14$2,($SEP)cuatr<o|a>($SEP),-,-, cuatro , 4 ,,-1,-1
normalize,$15$2,($SEP)cinco($SEP),-,-, cinco , 5 ,,-1,-1
normalize,$16$2,($SEP)seis($SEP),-,-, seis , 6 ,,-1,-1
normalize,$17$2,($SEP)siete($SEP),-,-, siete , 7 ,,-1,-1
normalize,$18$2,($SEP)ocho($SEP),-,-, ocho , 8 ,,-1,-1
normalize,$19$2,($SEP)nueve($SEP),-,-, nueve , 9 ,,-1,-1
normalize,$110$2,($SEP)diez($SEP),-,-, diez , 10 ,,-1,-1
,,,,,,,,,
normalize,$1 $2,($SEP)el ($N),-,-,el 9,9,"Ejemplo ""la octava"" => ""octava""",-1,-1
,,,,,,,,,
normalize, $1,",_($YEAR)",-,-,", 2014", 2014,,-1,-1
,,,,,,,,,
normalize,pm,p[.-]?m[.-]?,-,-,p.m.,pm,,-1,-1
normalize,am,a[.-]?m[.-]?,-,-,a.m.,am,,-1,-1
normalize,$1 pm$2,($N)p(\s|$),-,-,3p,3 pm,"Ejemplo ""2p"" => ""2pm""",-1,-1
normalize,$1 am$2,($N)a(\s|$),-,-,3a,3 am,,-1,-1
normalize,$1:$2$3,($N)-_($N)(am|pm),-,-,3-30pm,3:30pm,,-1,-1
,,,,,,,,,
,,,,,,,,,
normalize,,en punto,-,-,en punto,,Probablemente solo en inglés,-1,-1
,,,,,,,,,
normalize,$1 día $2,($EV) ($STIME)_$,-,-,cada 2pm,cada día 2pm,"Ejemplo ""cada d<í|i>a 2pm"" => ""cada d<í|i>a 2pm""",-1,-1
,,,,,,,,,
normalize,15 $1,<media(..)|mitad>_<de >?($MONTH),-,-,mitad de mayo,15 mayo,"Ejemplo ""mitad de mayo""",-1,-1
,,,,,,,,,
normalize,$1 $2 comenzando 1 $3 finalizando el último día de $3,($EV) <l<o|a>s_>?($WEEKDAY) del? ($MONTH),-,-,todos los lunes de mayo,todos los lunes comenzando 1 mayo finalizando el último día de mayo,"Ejemplo ""cada lunes de mayo""",-1,-1
normalize,$2 $3 comenzando $1,"($RDATE)[-\s,\.]*($EV)_(.+)",-,-,"5 mayo, cada día",cada día comenzando 5 mayo,"Ejemplo: 5 mayo, todos los d<í|i>as",-1,-1
,,,,,,,,,
normalize,cada,todos los a<ñ|n>os en< el>?,-,-,todos los años en el,cada,,-1,-1
normalize,$1 ,($EV) <l<o|a>s_>?meses? en_<el>?,-,-,todos los meses en el 2do domingo,todos los 2do domingo,,-1,-1
,,,,,,,,,
normalize,todos los días hábiles,en d<í|i>as de semana?,en d<í|i>as h<á|a>biles?,-,en días de semana,todos los días hábiles,,-1,-1
,,,,,,,,,
normalize,$1,($STIME) a las,-,-,9am a las,9am,,-1,-1
,,,,,,,,,
normalize,$1 $2,($N)$SEP($MONTH),-,-,5/may,5 may,,-1,-1
normalize,$1 $2,($MONTH)$SEP($N),-,-,may/5,may 5,,-1,-1
,,,,,,,,,
normalize, $2 $1,($N_$RS) ($EV),-,-,3º cada,cada 3º,,-1,-1
,,,,,,,,,
normalize,en 3 horas,en <una?_>?algunas horas,-,-,en algunas horas,en 3 horas,,-1,-1
normalize, $1,"_,_($STIME)",-,-,", 3pm", 3pm,,-1,-1
normalize,$1 ,"($STIME)_,_",-,-,"3pm, ",3pm ,,-1,-1
,,,,,,,,,
normalize,días hábiles,l-v,lunes-viernes,-,l-v,días hábiles,,-1,-1
,,,,,,,,,
normalize,$1 ,($MONTH) el,-,-,may el,may ,"Ejemplo ""el 23 de marzo""",-1,-1
,,,,,,,,,
,,,,,,,,,
normalize,sábado,este fin de semana,fin de semana,-,este fin de semana,sábado,,-1,-1
normalize,próximo sábado,próximo fin de semana,en próximo fin de semana,-,próximo fin de semana,próximo sábado,,-1,-1
normalize,1 de enero,próximo a<ñ|n>o,-,-,próximo año,1 de enero,,-1,-1
normalize,comenzando 1 enero,del? <el_>?a<ñ|n>o,-,-,de el año,comenzando 1 enero,,-1,-1
normalize,lunes,<la_>?semana que viene,-,-,la semana que viene,lunes,,-1,-1
normalize, ,de esta semana,esta semana,-,de esta semana, ,,-1,-1
normalize,próximo $1,($WEEKDAY) <de_>?<la_>?próxima_semana,-,-,lunes de la próxima semana,próximo lunes,"Ejemplo ""lunes de la próxima semana""",-1,-1
normalize,1º dia,próxim(..) mese?s?,-,-,próximo mes,1º dia,,-1,-1
,,,,,,,,,
,,,,,,,,,
normalize,1º $1,^<a|a las>?_<comen(..)|principi(..)>_<de>? ($MONTH)$,-,-,a principios de mayo,1º mayo,"Ejemplo ""a principios de mayo""",-1,-1
normalize,último día de $1,^<a|a las>?_fin(..)_<de>? ($MONTH)$,-,-,a finales de mayo,último día de mayo,"Ejemplo ""a finales de mayo""",-1,-1
,,,,,,,,,
normalize,2 semanas,otra semana,-,-,otra semana,2 semanas,,-1,-1
,,,,,,,,,
normalize,cada,anualmente_<en|inicio(..)|comenz(..)>,-,-,anualmente comenzando,cada,"Ejemplo ""iniciando anualmente"", ""anualmente inicio""",-1,-1
normalize,cada $1,(.+)_anualmente,-,-,mayo anualmente,cada mayo ,,-1,-1
normalize,cada año,^anualmente$,-,-,anualmente,cada año,,-1,-1
,,,,,,,,,
normalize,$1,por ($WEEKDAY),-,-,por lunes,lunes,,-1,-1
normalize,$1,por ($RDATE),-,-,por 3 mayo,3 mayo,,-1,-1
normalize,próximo,por próxima(..),-,-,por próxima,próximo,,-1,-1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
normalize,último día,final_de mes,fin de mes,-,final de mes,último día,,-1,-1
,,,,,,,,,
normalize,en 3 días,en_<una? >?algunos d<í|i>as,algunos d<í|i>as,-,en algunos días,en 3 días,,-1,-1
,,,,,,,,,
normalize,cada día hábil,cada d<í|i>ash<á|a>biles,-,-,,,,-1,-1
normalize,hoy,pronto,-,-,,,,-1,-1
normalize,hoy,asap,-,-,,,,-1,-1
,,,,,,,,,
normalize,cada 1º día,primero_<de>?_cada(..) mes,1º_<de>?_cada(..) mes,-,1º de cada mes,cada 1º día,,-1,-1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
normalize,en $1 $2,^($N) ($UNIT),-,-,3 días,en 3 días,"Ejemplo ""3 d<í|i>as"" => ""en 3 d<í|i>as""",-1,-1
,,,,,,,,,
normalize,cada mes,una vez<_al_>?mes,-,-,una vez al mes,cada mes,,-1,-1
normalize,cada 15 días,2 veces<_al_>?mes,-,-,2 veces al mes,cada 15 días,,-1,-1
,,,,,,,,,
,,,,,,,,,
normalize,$1 comenzando en 1 $2,($WEEKDAY) en ($MONTH)$,,-,,,,-1,-1
normalize,", ",\s+y\s+,",_y\s+",-,lunes y martes,"lunes, martes","Ejemplo "" y "" => "", """,-1,-1
,,,,,,,,,
normalize,finalizando en $1 $2,para las? pr<o|ó>xi(..) ($N) (semanas?|meses?|d<í|i>as?),-,-,para las próximas 3 semanas,finalizando en 3 semanas,,-1,-1
normalize,finalizando en $1 $2,para ($N) (semanas?|meses?|d<í|i>as?),-,-,para 3 días,finalizando en 3 días,,-1,-1
,,,,,,,,,
normalize,cada día terminando en $1 $2,^<terminando|finalizando> en ($N) (semanas?|meses?|d<í|i>as?),-,-,terminando en 3 meses,cada día terminando en 3 meses,"Ejemplo ""comenzando en 3 semanas"" => ""todos los d<í|i>as finalizando en 3 semanas""",-1,-1
,,,,,,,,,
normalize,"$1 $2 $4, $3 $4","($EV) ($N_<$RS>?), ($N_<$RS>?) ($WEEKDAY)",-,-,"todos los 2, 3 lunes","todos los 2 lunes, 3 lunes","Ejemplo ""cada 2do, 3er lunes"" => ""cada 2do lunes, 3er lunes""",-1,-1
,,,,,,,,,
normalize,todos,todos todos,-,-,todos todos,todos,,-1,-1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
normalize,$2 $1,($N_$RS $WEEKDAY)_<del?>?_($EV)_mes<es?>?,-,-,2º lunes de cada mes,cada 2º lunes,,-1,-1
,,,,,,,,,
normalize,$1,($EV) l<o|a>s,-,-,todo los,todo,,-1,-1
,,,,,,,,,
normalize,$1 $2,($SEP) d<í|i>a ($N),-,-,-,-,,-1,-1
,,,,,,,,,
normalize,$1 $2,(^|\s)del? (.+),-,-,05 de mayo,05 mayo,,-1,-1
normalize,$1 $2,(^|\s)en (.+),-,-,05 en mayo,05 mayo,,-1,-1
normalize,$1 $2,(^|\s)el (.+),-,-,05 el mayo,05 mayo,,-1,-1
normalize,días,d<í|i>as? mes,-,-,-,-,,-1,-1
,,,,,,,,,
normalize,partir,a partir,-,-,-,-,,-1,-1
,,,,,,,,,
normalize,,la semana,-,-,-,-,,-1,-1
,,,,,,,,,
normalize,$11$2,($SEP)un<o|a>?($SEP),-,-, uno , 1 ,,-1,-1
,,,,,,,,,
normalize,$1,($SEP)del mes,-,-,-,-,,-1,-1
,,,,,,,,,
normalize,,para la,-,-,-,-,,-1,-1
,,,,,,,,,
normalize,todos últimos días,^<ú|u>ltimo cada mes$,-,-,-,-,,-1,-1
normalize,todos últimos días,^$EV <ú|u>ltimos cada mes$,-,-,-,-,,-1,-1
,,,,,,,,,
normalize,$2 $1,($RN $MONTH) ($EV .+),-,-,-,-,,-1,-1
,,,,,,,,,
normalize,$1,los ($WEEKDAY),-,-,-,-,,-1,-1
,,,,,,,,,
normalize,$1 semanas,pr<ó|a>xim(..) ($N) seman(..),-,-,-,-,,-1,-1
,,,,,,,,,
