TYPE,REWRITE,PATTERN1,PATTERN2,PATTERN3,ORIGIN,REWRITE_TO,COMMENT,US_DATES,AM_PM
,,,,,,,,,
helper,$MONTH,<1月|2月|3月|4月|5月|6月|7月|8月|9月|10月|11月|12月>,-,-,1月,2月,"Example ""january""",-1,-1
helper,$WEEKDAY,<<周|星期|礼拜><一|1>|<周|星期|礼拜><二|2>|<周|星期|礼拜><三|3>|<周|星期|礼拜><四|4>|<周|星期|礼拜><五|5>|<周|星期|礼拜><六|6>|<周|星期|礼拜><日|天|7>>,-,-,周一,周二,"Example ""monday""",-1,-1
,,,,,,,,,
helper,$EV,<每|每个|重复?|每月|每隔|每天>,-,-,每,每,"Example ""every"" or ""after""",-1,-1
helper,$UNIT,<小时?|天|周|月|年|星期|日>,-,-,小时,小时,"Example ""days""",-1,-1
helper,$RS,-,-,-,第一,第一,"Example ""1st"", ""2nd""",-1,-1
helper,$AMPM,<am|pm|早上|中午|下午|晚上|凌晨|上午>,-,-,早上,-,,,
helper,$TIME,"<@|的|中午>_$AMPM?_\d{1,2}<[点:\.\s.]\d{1,2}>?<点|起>?","<@|的|中午>?_$AMPM_\d{1,2}<[点:.]\d{1,2}>?<点|起>?","<@|的|中午>?_$AMPM?_\d{1,2}<点|[:\.点.]\d{1,2}点?><点|起>?",下午两点,下午两点,"Example ""at 2pm"". Translate ""at""",-1,-1
,,,,,,,,,
helper,$SEP,"<^|$|[-/\s,]>",-,-,/,/,,-1,-1
helper,$YEAR,[0-9][0-9][0-9][0-9],-,-,"""2014""","""2014""",,-1,-1
helper,$RN,[0-9]?[0-9],-,-,"""12""","""12""",,-1,-1
helper,$N,<[0-9]+|一|二|两|三|四|五|六|七|八|九|十|最后一个>,-,-,二,二,,-1,-1
helper,$RDATE,<$N日?>_$RS? <$MONTH月?>_<$YEAR年?>?,<$MONTH月?> <$N日?>_$RS?_<$YEAR年?>?,<$YEAR年?>$SEP<$RN月?>$SEP<$RN日?>|<$RN日?>$SEP<$RN月?><$SEP<$YEAR年?>?>?,5月3日,5月3日,,-1,-1
helper,$N,[0-9]+,-,-,"""5""","""5""",,,
helper,$AND,"<,|和>",,,和,-,,,
,,,,,,,,,
resolve_day,"""1""",<周|星期|礼拜><一|1>,-,-,周一,1,"Example ""mon"" for ""monday""",-1,-1
resolve_day,"""2""",<周|星期|礼拜><二|2>,-,-,周二,2,,-1,-1
resolve_day,"""3""",<周|星期|礼拜><三|3>,-,-,周三,3,,-1,-1
resolve_day,"""4""",<周|星期|礼拜><四|4>,-,-,周四,4,,-1,-1
resolve_day,"""5""",<周|星期|礼拜><五|5>,-,-,周五,5,,-1,-1
resolve_day,"""6""",<周|星期|礼拜><六|6>,-,-,周六,6,,-1,-1
resolve_day,"""7""",<周|星期|礼拜><日|7>,-,-,周日,7,,-1,-1
,,,,,,,,,
resolve_month,"""1""",1月,-,-,1月,1,"Example ""jan"" for ""january""",-1,-1
resolve_month,"""2""",2月,-,-,2月,2,,-1,-1
resolve_month,"""3""",3月,-,-,3月,3,,-1,-1
resolve_month,"""4""",4月,-,-,4月,4,,-1,-1
resolve_month,"""5""",5月,-,-,5月,5,,-1,-1
resolve_month,"""6""",6月,-,-,6月,6,,-1,-1
resolve_month,"""7""",7月,-,-,7月,7,,-1,-1
resolve_month,"""8""",8月,-,-,8月,8,,-1,-1
resolve_month,"""9""",9月,-,-,9月,9,,-1,-1
