TYPE,REWRITE,PATTERN1,PATTERN2,PATTERN3,ORIGIN,REWRITE_TO,COMMENT,US_DATES,AM_PM
helper,$MONTH,1월|2월|3월|4월|5월|6월|7월|8월|9월|10월|11월|12월,-,-,1월,1월,"Example ""1월""",-1,-1
helper,$WEEKDAY,월요일|화요일|수요일|목요일|금요일|토요일|일요일,-,-,월요일,월요일,"Example ""월요일""",-1,-1
helper,$SWEEKDAY,월요일|화요일|수요일|목요일|금요일|토요일|일요일,-,-,월요일,월요일,"Example ""월요일""",-1,-1
helper,$EV,<매(..)|후에(..)>,-,-,매,매,"Example ""매"" or ""후에""",-1,-1
helper,$UNIT,시간|일|주|개월|년|달,-,-,시간,시간,"Example ""일""",-1,-1
helper,$RS,<번째|번째|번째|번째>,-,-,첫번째,첫번째,"Example ""첫번째"", ""두번째""",-1,-1
helper,$AMPM,<오전|오후>,-,-,-,-,,-1,-1
helper,$TIME,"<@|에>_$AMPM?_\d{1,2}<[시:\.\s]_\d{1,2}분?>?_<@|에>?","<@|에>?_$AMPM_\d{1,2}시_<\d{1,2}분?>?_<@|에>?","<@|에>?_$AMPM?_<\d{1,2}시_\d{1,2}분|\d{1,2}_<시|[시:]_\d{1,2}분?>>_<@|에>?",오후 2시에,오후 2시에,"Example ""오후 2시에""",-1,-1
,,,,,,,,,
helper,$SEP,"<^|$|[-/\s,]>",-,-,/,/,,-1,-1
helper,$YEAR,[0-9][0-9][0-9][0-9],-,-,"""2014""","""2014""",,-1,-1
helper,$RN,[0-9]?[0-9],-,-,"""12""","""12""",,-1,-1
helper,$N,<[0-9]+>,-,-,,,,-1,-1
helper,$RDATE,<$YEAR년?>?_<$MONTH월?>_<$N일?>$RS?,<$YEAR년?>?_<$MONTH월?>_<$N>$RS?,<$YEAR년?>$SEP<$RN월?>$SEP<$RN일?>|<$RN일?>$SEP<$RN월?><$SEP<$YEAR년?>?>?,5월 5일,5월 5일,,-1,-1
helper,$N,[0-9]+,-,-,"""5""","""5""",,,
,,,,,,,,,
resolve_day,"""1""",월(..),-,-,월,1,"Example ""월"" for ""월요일""",-1,-1
resolve_day,"""2""",화(..),-,-,화,2,,-1,-1
resolve_day,"""3""",수(..),-,-,수,3,,-1,-1
resolve_day,"""4""",목(..),-,-,목,4,,-1,-1
resolve_day,"""5""",금(..),-,-,금,5,,-1,-1
resolve_day,"""6""",토(..),-,-,토,6,,-1,-1
resolve_day,"""7""",일(..),-,-,일,7,,-1,-1
,,,,,,,,,
resolve_month,"""1""",1월에?,-,-,1월에,1,"Example ""1"" for ""1월""",-1,-1
resolve_month,"""2""",2월에?,-,-,2월에,2,,-1,-1
resolve_month,"""3""",3월에?,-,-,3월에,3,,-1,-1
resolve_month,"""4""",4월에?,-,-,4월에,4,,-1,-1
resolve_month,"""5""",5월에?,-,-,5월에,5,,-1,-1
resolve_month,"""6""",6월에?,-,-,6월에,6,,-1,-1
resolve_month,"""7""",7월에?,-,-,7월에,7,,-1,-1
resolve_month,"""8""",8월에?,-,-,8월에,8,,-1,-1
resolve_month,"""9""",9월에?,-,-,9월에,9,,-1,-1
resolve_month,"""10""",10월에?,-,-,10월에,10,,-1,-1
resolve_month,"""11""",11월에?,-,-,11월에,11,,-1,-1
resolve_month,"""12""",12월에?,-,-,12월에,12,,-1,-1
,,,,,,,,,
resolve_unit,hour,시간(..),-,-,시간,시간,,-1,-1
resolve_unit,week,주(..),-,-,주,주,,-1,-1
resolve_unit,month,개월(..),달,-,개월,개월,,-1,-1
resolve_unit,year,년(..),-,-,년,년,,-1,-1
resolve_unit,day,일(..),-,-,일,일,,-1,-1
resolve_unit,"""1""",하나,-,-,하나,1,,-1,-1
resolve_unit,"""2""",두,-,-,두,2,,-1,-1
resolve_unit,"""3""",세,-,-,세,3,,-1,-1
resolve_unit,"""4""",네,-,-,네,4,,-1,-1
resolve_unit,"""5""",다섯,-,-,다섯,5,,-1,-1
resolve_unit,"""6""",여섯,-,-,여섯,6,,-1,-1
resolve_unit,"""7""",일곱,-,-,일곱,7,,-1,-1
resolve_unit,"""8""",여덟,-,-,여덟,8,,-1,-1
resolve_unit,"""9""",구,-,-,구,9,,-1,-1
resolve_unit,"""10""",열,-,-,열,10,,-1,-1
resolve_unit,"""5""",마지막,-,-,마지막,5,,-1,-1
,,,,,,,,,
resolve_misc,종료하며,ending,-,-,종료,종료,"Example: ""6개월 후에 종료""",-1,-1
resolve_misc,매월,every,-,-,매,매,"Example: ""매 3일 마다""",-1,-1
,,,,,,,,,
normalize,오전 9시,오전<$|에>,-,-,,,,-1,1
normalize,오후12시,오후<$|에>,정오,-,,,,-1,1
,,,,,,,,,
normalize,오후 7시,저녁에?,-,-,,,,-1,1
normalize,오후 22시,밤에?,-,-,,,,-1,1
normalize,오후 12시,낮에?,-,-,,,,-1,1
,,,,,,,,,
normalize,09:00,오전<$|에>,,-,,,,-1,0
normalize,12:00,오후<$|에>,,-,,,,-1,0
,,,,,,,,,
normalize,19:00,저녁에?,-,-,,,,-1,0
normalize,22:00,밤에?,-,-,,,,-1,0
normalize,12:00,낮에?,정오,-,,,,-1,0
,,,,,,,,,
,,,,,,,,,
normalize,"매 토요일, 일요일마다",주말 내내,-,-,주말 내내,"매 토요일, 일요일마다",,-1,-1
,,,,,,,,,
,,,,,,,,,
normalize,내일,^다음 날,-,-,다음 날,내일,,-1,-1
normalize,$1,이번 ($WEEKDAY),-,-,이번 월요일,월요일,"Example: ""이번 월요일""",-1,-1
,,,,,,,,,
normalize, ,오늘(..)부터,-,-,오늘부터,""" ""","Example ""오늘부터""",-1,-1
normalize,$1,($TIME)부터,-,-,오후 2시부터,오후 2시,"Example ""오후 3시부터""",-1,-1
,,,,,,,,,
,,,,,,,,,
normalize,매 2개월마다,격월<마다>?,-,-,격월,매 2개월마다,,-1,-1
normalize,매 2주마다,격주<마다>?,-,-,격주,매 2주마다,,-1,-1
normalize,매 2일마다,격일<마다>?,-,-,격일,매 2일마다,,-1,-1
,,,,,,,,,
normalize,"""+3개월""",다음 분기,-,-,다음 분기,"""+3개월""",,-1,-1
normalize,"""1월 1일""",1분기,1분기,-,1분기,"""1월 1일""",,-1,-1
normalize,"""4월 1일""",2분기,2분기,-,2분기,"""4월 1일""",,-1,-1
normalize,"""7월 1일""",3분기,3분기,-,3분기,"""7월 1일""",,-1,-1
normalize,"""10월 1일""",4분기,4분기,-,4분기,"""10월 1일""",,-1,-1
normalize,매 3개월마다,분기마다,매_분기마다,-,분기마다,매 3개월마다,,-1,-1
normalize,3개월,분기,-,-,분기,3개월,,-1,-1
,,,,,,,,,
normalize,"""+2개월""",훗날,-,-,훗날,"""+2개월""",,-1,-1
,,,,,,,,,
normalize,$1일,($EV)일,-,-,매일,매일,"Example ""매일""",-1,-1
,,,,,,,,,
normalize,1,<첫번?째|먼번?저|처번?음으로>,-,-,첫째,1,,-1,-1
normalize,2,둘번?째,-,-,둘째,2,,-1,-1
normalize,3,셋번?째,-,-,셋째,3,,-1,-1
normalize,4,넷번?째,-,-,넷째,4,,-1,-1
normalize,5,다섯째,-,-,다섯째,5,,-1,-1
normalize,6,여섯째,-,-,여섯째,6,,-1,-1
normalize,7,일곱째,-,-,일곱째,7,,-1,-1
normalize,8,여덟째,-,-,여덟째,8,,-1,-1
normalize,9,아홉째,-,-,아홉째,9,,-1,-1
normalize,10,열번째,-,-,열번째,10,,-1,-1
,,,,,,,,,
normalize,$1:$2$3,($N)-_($N)(am|pm|오전|오후),-,-,3-30pm,"""3:30pm""",,-1,-1
,,,,,,,,,
normalize,"""$11$2""",($SEP)1($SEP),-,-,""" 1 """,""" 1 """,,-1,-1
normalize,"""$12$2""",($SEP)2($SEP),-,-,""" 2 """,""" 2 """,,-1,-1
normalize,"""$13$2""",($SEP)3($SEP),-,-,""" 3 """,""" 3 """,,-1,-1
normalize,"""$14$2""",($SEP)4($SEP),-,-,""" 4 """,""" 4 """,,-1,-1
normalize,"""$15$2""",($SEP)5($SEP),-,-,""" 5 """,""" 5 """,,-1,-1
normalize,"""$16$2""",($SEP)6($SEP),-,-,""" 6 """,""" 6 """,,-1,-1
normalize,"""$17$2""",($SEP)7($SEP),-,-,""" 7 """,""" 7 """,,-1,-1
normalize,"""$18$2""",($SEP)8($SEP),-,-,""" 8 """,""" 8 """,,-1,-1
normalize,"""$19$2""",($SEP)9($SEP),-,-,""" 9 """,""" 9 """,,-1,-1
normalize,"""$110$2""",($SEP)10($SEP),-,-,""" 10 """,""" 10 """,,-1,-1
,,,,,,,,,
normalize,,<까지>?_예정,-,-,까지 예정,,"Example ""11월 5일까지 예정""",-1,-1
,,,,,,,,,
normalize, $1,",_($YEAR)",-,-,", 2014",""" 2014""",,-1,-1
,,,,,,,,,
normalize,$1에,($MONTH)_의,-,-,1월의,1월에,"Example ""1월에"" to ""1월의""",-1,-1
,,,,,,,,,
normalize,pm,p[.-]?m[.-]?,-,-,p.m.,pm,,-1,-1
normalize,am,a[.-]?m[.-]?,-,-,a.m.,am,,-1,-1
normalize,$1 pm$2,($N)_p(\s|$),-,-,3p,"""3 pm""",-,-1,-1
normalize,$1 am$2,($N)_a(\s|$),-,-,3a,"""3 am""",,-1,-1
normalize,$1 ,($SEP)정각,-,-,"""정각""",""" ""","Example ""오늘 오후 2시 정각""",-1,-1
,,,,,,,,,
normalize,$1 15일,($MONTH)_중순,-,-,5월 중순,5월 15일,"Example ""5월 중순""",-1,-1
,,,,,,,,,
normalize,$2 $1 시작,"($RDATE일?)[-\s,\.]*(<$EV>_.+)",-,-,"5월5일, 매일",매일 5월5일 시작,"Example: 5월 5일, 매일",-1,-1
,,,,,,,,,
normalize,매 평일마다,평일에,평일에,-,평일에,매 평일마다,,-1,-1
,,,,,,,,,
normalize,$1,($TIME)에,-,-,"""오전 9시에""","""오전 9시""",,-1,-1
,,,,,,,,,
,,,,,,,,,
normalize,$2 $1,($EV) ($N_$RS) ,-,-,매 3일날마다,매 3일날마다,,-1,-1
,,,,,,,,,
normalize,"""3시간 후에""",몇시간 후에,-,-,몇시간 후에,3시간 후에,,-1,-1
normalize, $1,"_,_($TIME)",-,-,""", 오후 3시""",""" 오후 3시""",,-1,-1
normalize,$1 ,"($TIME)_,_",-,-,"""오후 3시, ""","""오후 3시 """,,-1,-1
,,,,,,,,,
normalize,평일,월-금,월-금,-,월-금,평일,,-1,-1
,,,,,,,,,
normalize,토요일,이번 주말,주말에,-,이번 주말,토요일,,-1,-1
normalize,다음 토요일,다음 주말,다음 주말에,-,다음 주말,다음 토요일,,-1,-1
normalize,1월 1일날,내년,-,-,내년,1월 1일날,,-1,-1
normalize,1월 1일 시작,올해의,-,-,올해의,1월 1일 시작,,-1,-1
normalize,월요일,다음 주,-,-,다음 주,월요일,,-1,-1
normalize, ,이번 주의,이번 주,-,이번 주의,""" """,,-1,-1
normalize,다음 $1,다음_주_<의>? ($WEEKDAY),-,-,다음 주의 월요일,다음 월요일,"Example ""다음 주의 월요일""",-1,-1
normalize,1일날,다음 달,-,-,다음 달,1일날,,-1,-1
,,,,,,,,,
normalize,매 평일마다,매(..)월_의?_평일,-,-,매월의 평일,매 평일마다,,-1,-1
normalize,매 평일마다,^평일$,-,-,평일,매 평일마다,,-1,-1
normalize,매 토요일마다,매 주말마다,주말,-,매 주말마다,매 토요일마다,,-1,-1
,,,,,,,,,
normalize,$1 1일날,($MONTH)_<의>? <초순(..)|초순(..)>_<에>?,-,-,5월의 초순에,"""5월 1일날""","Example ""5월의 초순에""",-1,-1
normalize,$1의 마지막날,($MONTH)_<의>? 하순(..)_<에>?,-,-,5월의 하순에,"""5월의 마지막날""","Example ""5월의 하순에""",-1,-1
,,,,,,,,,
normalize,$1 2개월,($EV) 다음 달,-,-,매 다음 달마다,매 2개월마다,"Example ""매 다음 달마다"" => ""매 2개월마다""",-1,-1
,,,,,,,,,
normalize,매,<에|시작(..)|시작(..)>_매년,-,-,시작 매년,매,"Example ""시작 매년"", ""에 매년""",-1,-1
normalize,매,매년 반복,<시작(..>)?_매년 반복,-,매년 반복,매,,-1,-1
,,,,,,,,,
normalize,$1,($WEEKDAY)까지$,-,-,월요일까지,월요일,"Example ""월요일까지""",-1,-1
normalize,$1날,($RDATE)날?까지$,-,-,5월 3일날까지,5월 3일날,"Example ""5월 3일날까지""",-1,-1
normalize,$1 at $2,($SEP)까지($SEP),-,-,오늘 오후 3시까지,오늘 오후 3시까지,"Example ""매 월요일마다 오후 2시까지""",-1,-1
,,,,,,,,,
normalize,$1,($EV) 반복,-,-,매일 반복,매일,,-1,-1
normalize,매 평일마다,평일 반복,-,-,평일 반복,매 평일마다,,-1,-1
normalize,매 $1,매\s+(.+),-,-,매 월요일마다,매 월요일마다,,-1,-1
normalize,매 $1,반복\s+(.+),-,-,,매 일,,-1,-1
,,,,,,,,,
normalize,마지막날,월말,-,-,월말,마지막날,,-1,-1
normalize,매 마지막날마다,매월_<의>?_말,-,-,매월의 말,매 마지막날마다,,-1,-1
,,,,,,,,,
normalize,3일 후에,몇일 후에,몇일,-,몇일 후에,3일 후에,,-1,-1
,,,,,,,,,
